2026-05-06T19:38:59Z [startup] WindroseTextSigns initialized
2026-05-06T19:38:59Z [build] version=0.1.2-prototype compiled=May  6 2026 12:30:56 flags=configurable-hotkey,phase2-role-aware-sidecar,remote-cache-routing,staticconstruct-gated,phase6-native-udp-bridge,phase7-umg-no-llhook,dedicated-no-render-components,phase4-marker-guard,restore-scan-diag,phase5-placement-probe,phase5-build-menu-selection-probe,label-text-native-icon-hide,player-marker-replication-probe
2026-05-06T19:38:59Z [role] runtimeRole=LocalClientPending dataMode=LocalClientStartupCache authorityMode=WorldAuthorityPending sidecarKind=cache authoritative=false profileRoot=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692 worldFolderId=F4EB58F49B43496DDFB0D9390341E188
2026-05-06T19:38:59Z [relay] config enabled=true baseUrl=none roomId=wts-v1-f4eb58f49b43496ddfb0d9390341e188 pollMs=5000 auth=none transport=cloudflare-http-poll status=scaffold
2026-05-06T19:38:59Z [bridge] config udpPort=45801 remoteServerHost=50.53.209.78 upnpEnabled=true
2026-05-06T19:38:59Z [save] data_root=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188 sidecar=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json backups=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\Backups
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 placement probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 build-menu selection probe config enabled=false
2026-05-06T19:38:59Z [visual] hideNativeLabelIcon=true diagnostics=false
2026-05-06T19:38:59Z [native-transport-probe] config enabled=true
2026-05-06T19:38:59Z [player-marker-replication-probe] config enabled=true startMode=action actionTrigger=true actionTokens=melee,attack,weapon,swing,ability,combat,primaryfire,fire,dodge,jump
2026-05-06T19:38:59Z [input] hotkey config=F8 resolved=F8 vk=119
2026-05-06T19:38:59Z [save] migrated legacy sidecar legacyPath=C:\SteamLibrary\steamapps\common\Windrose\R5\Binaries\Win64\ue4ss\ModData\WindroseTextSigns\SignTexts.json newPath=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_start path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_done records=6 parsedRows=6 revision=0 path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [input] Registered hotkeys: F8=target/open_editor
2026-05-06T19:38:59Z [phase7] native_ui_probe supported=false userWidget=1 widgetTree=1 editableText=1 button=1 panel=1 addToViewport=1 removeFromParent=1 inputGameAndUI=0 inputGameOnly=0
2026-05-06T19:38:59Z [phase7] native_ui_probe fallback=imgui reason=missing_required_umg_or_input_mode
2026-05-06T19:38:59Z [probe] ProcessEvent pre-probe registration failed (hook unavailable). StaticConstructObject probe enabled=false
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe skipped reason=disabled
2026-05-06T19:38:59Z [phase] Phase 1 bootstrap active: hooks + hotkey + sidecar loaded
2026-05-06T19:38:59Z [native-transport-probe] start reason=request maxLogged=120 maxSpecificLogged=200 passive=true
2026-05-06T19:39:00Z [native-transport-probe] summary scannedFunctions=16788 netFunctions=318 matched=1456 logging=120
2026-05-06T19:39:00Z [native-transport-probe-specific] summary functionsSeen=82 functionsMatched=74 objectsSeen=5595 functionLogging=74 objectLogging=200
2026-05-06T19:39:00Z [native-transport-probe] function index=1 score=43 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerCheckClientPossessionReliable class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=9 paramIndex=3 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=9 paramIndex=4 name=EventData class=StructProperty size=176 flags=Parm,raw=0x10000000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=9 paramIndex=5 name=AdditionalKey class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=10 score=42 params=6 flags=Net|Reliable|Server|Native|Event,raw=0x220CC0 path=Function /Script/R5GAS.R5AbilitySystemComponent:ServerSetReplicatedEventWithEventData class=Class /Script/CoreUObject.Function outer=Class /Script/R5GAS.R5AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=1 name=EventType class=ByteProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=2 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=3 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=4 name=CurrentPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=5 name=EventData class=StructProperty size=176 flags=Parm,raw=0x10000000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=10 paramIndex=6 name=AdditionalKey class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=11 score=41 params=3 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientMessage class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=11 paramIndex=1 name=S class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=11 paramIndex=2 name=Type class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=11 paramIndex=3 name=MsgLifeTime class=FloatProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=12 score=41 params=5 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientReceiveLocalizedMessage class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=12 paramIndex=1 name=Message class=ClassProperty size=8 flags=Parm,raw=0x1C001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=12 paramIndex=2 name=Switch class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=12 paramIndex=3 name=RelatedPlayerState_1 class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=12 paramIndex=4 name=RelatedPlayerState_2 class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=12 paramIndex=5 name=OptionalObject class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] function index=13 score=41 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetupNetworkPhysicsTimestamp class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=13 paramIndex=1 name=Timestamp class=StructProperty size=8 flags=Parm,raw=0x10001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=14 score=41 params=4 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientTeamMessage class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=14 paramIndex=1 name=SenderPlayerState class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=14 paramIndex=2 name=S class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=14 paramIndex=3 name=Type class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=14 paramIndex=4 name=MsgLifeTime class=FloatProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=15 score=41 params=3 flags=Net|Reliable|Multicast|Native|Event,raw=0x44CC3 path=Function /Script/MovieScene.MovieSceneSequencePlayer:RPC_ExplicitServerUpdateEvent class=Class /Script/CoreUObject.Function outer=Class /Script/MovieScene.MovieSceneSequencePlayer
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=15 paramIndex=1 name=Method class=EnumProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=15 paramIndex=2 name=RelevantTime class=StructProperty size=8 flags=Parm,raw=0x10001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=15 paramIndex=3 name=NewSerialNumber class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=16 score=41 params=2 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.PartyBeaconClient:ServerRemoveMemberFromReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.PartyBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=16 paramIndex=1 name=SessionId class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=16 paramIndex=2 name=ReservationUpdate class=StructProperty size=88 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=17 score=41 params=2 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.PartyBeaconClient:ServerUpdateReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.PartyBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=17 paramIndex=1 name=SessionId class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=17 paramIndex=2 name=ReservationUpdate class=StructProperty size=88 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=18 score=40 params=0 flags=Net|Server|Validate|Native|Event,raw=0x80220C42 path=Function /Script/Engine.PlayerController:ServerCheckClientPossession class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=19 score=40 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC3 path=Function /Script/Engine.PlayerController:ServerNotifyLoadedWorld class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=19 paramIndex=1 name=WorldPackageName class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=20 score=39 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientEnableNetworkVoice class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=20 paramIndex=1 name=bEnable class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
